,x1,x2
0,2.096024608694031,0.7383076284091812
1,1.3531684287436228,-1.4008711388282853
2,1.3259252413148452,-0.4349728875304266
3,-0.13850287667381678,0.7672361238388117
4,1.909772562027542,0.5492630651368438
5,-0.9570841371547403,1.078770337658366
6,1.3482465714217575,0.3810721766382245
7,0.021908877930709558,-0.9895482191443983
8,0.8095626555467391,0.9741514286832282
9,0.30710851212577783,-1.6834064797116284
10,0.039751220623397754,-0.3440634143043473
11,-0.13420751455975,0.5226520312620151
12,0.21627524192774145,1.4313120060960078
13,1.9180469554414428,0.21889050124102566
14,1.7523405568927983,-1.5678986055869544
15,-0.739648222236752,1.8955498640245405
16,1.2662755571364803,-1.9159568094013482
17,0.0020427998902902145,-1.2104228958903112
18,1.6039846289809845,0.10314204693398649
19,-1.0901308905290532,0.6320676499154494
20,1.5510181434253267,-0.0609148714600444
21,1.809985060087066,0.9207889727056309
22,-0.2798390165604956,-0.7588750182006667
23,0.23318345915717725,-0.85293469183415
24,0.605871550085915,0.13044317268922428
25,1.0762824832796591,-0.25708669550665375
26,0.31618023118227584,-0.46816286416931924
27,-0.12496979507254546,-1.1183371479627184
28,-0.06740422851327477,-0.15925097008399197
29,2.649267816315994,1.6174227973153539
30,2.646767650427849,-1.3722552353302377
31,1.0165933741897994,1.46162063934543
32,0.5822799751925095,-0.7773214331636336
33,1.3052527008111716,1.1565581482542235
34,0.3084098207343694,-1.448099307234637
35,0.955466131731082,0.9338743355868393
36,-0.5312148147909264,0.09906156040080905
37,0.8495264424624899,0.33449422204359974
38,1.2217414181303061,1.1714763952210114
39,0.5451600776032605,-0.05663286198376613
40,0.9501874849587428,-0.5209959937813808
41,0.6642547891300813,0.37268737551106795
42,0.5861732965629669,0.5930610782291781
43,2.338984604325238,0.6570704640042406
44,1.2641632410086294,-1.5701038678264103
45,1.0962651931773286,-2.116600174919356
46,-0.3262408035773726,-0.384169164931729
47,-0.05661068836653704,-0.704900311270497
48,-0.6532517290784141,1.3299064410253996
49,0.09865597831400114,-0.04752525582876313
50,-0.5163485678026545,-0.35435994070028953
51,-1.3702887700853486,-1.3436638635720768
52,-0.1108793526410703,-1.0576652360917853
53,0.1203220248787289,0.16999666691757354
54,-0.9512176884031742,2.7358404616464433
55,2.3497389674021263,0.2109802802603159
56,0.5537833524215598,1.1161802904489395
57,0.5314983735359771,-0.3782305599077488
58,0.22001022031657408,-0.5467149400341094
59,0.9250057456736971,0.21994083695498418
60,0.45191319128555596,-1.2221107182840698
61,0.25001056724689996,-0.9363515874234585
62,1.537297549700533,0.04694424102387537
63,-1.2910268222725734,-0.7363433132570409
64,0.8298331132882844,-0.5567831041837614
65,0.27666029368216893,-0.14656580940284422
66,-0.8344869474506997,-1.0984307943733682
67,0.05802022686375319,1.2604490851787205
68,0.576787063442191,-0.7676631637729663
69,0.6071681781584861,-1.3080184179203478
70,0.26256790563856935,2.7597286160231924
71,-0.014526537861186961,0.97551294989517
72,1.2372552917701496,0.8887347228834088
73,1.2328557298351517,-0.4260974896666724
74,-1.040834894382771,0.3377471476222151
75,-0.5087542434827292,-1.7276786572132223
76,-0.07029528997129397,0.6977476250008439
77,1.5625351594089667,-0.7841785731278135
78,0.5245181902626256,-1.3381190418564675
79,-0.05970456923854006,0.6094579031808247
80,0.3039101209837622,-0.33983283214211846
81,0.676707204406444,0.9374694681566407
82,2.0021850369969147,-0.2925442857144804
83,0.6880031432220712,-0.3125012088855267
84,-0.721500678382422,-1.0223504913396066
85,-0.22055347042266704,-0.5284718107721789
86,0.382847033093105,0.04372627959115549
87,0.8076957914719387,0.151945185246247
88,0.11223455871954818,0.160079261404581
89,0.4473450996723348,-0.7702457881680145
90,-0.6019319332614335,0.4314393670718533
91,0.04066416254081706,-0.2263733081091676
92,-0.7261407015591934,-0.7982151344129185
93,1.1083864175079392,-0.07495361030102296
94,0.4406408208451772,-2.101185012694258
95,1.2599343089643211,-0.05017675791775819
96,0.2990255666599456,-1.4208375293686424
97,0.46791315072522316,-1.5608678188164944
98,2.52903780441806,-0.6011914060056938
99,-0.1661177382823007,1.2773783980710192
100,0.4985523960100276,-0.33959703747931036
101,0.533378263932952,0.2882242617723563
102,1.7855468539518962,0.29177897024088983
103,0.45451467053556777,-0.11268456731591278
104,1.7066791998701645,0.4931465589275653
105,0.017726063525092317,0.29665313058189435
106,1.4058579933813045,-0.1016631538326642
107,1.5867392338041704,0.9316294807110346
108,0.8074787119660216,0.123300628630855
109,0.6200834920212595,0.2651014018448333
110,1.256932498384777,1.4499451876975629
111,-1.0883950355911367,-0.19251951386712937
112,1.2267312146033564,0.7562417619872556
113,-2.065322148511007,0.46975584511393986
114,0.9832073423248853,-0.5968353321746225
115,2.4281249855750255,0.253353983171971
116,0.8225212482295996,0.09437456624463669
117,-0.8527788118174358,-0.20059481100678492
118,0.48130447481754446,0.2921416537566077
119,-1.9778240353080967,-0.6261110521707101
120,0.47627810178748614,0.4814077319956943
121,-0.4836972109334179,-0.49074019412607595
122,1.147262871480669,-0.13698389805920444
123,0.20919000626392376,-0.8410598879128006
124,2.2177032276041517,0.3855043798930988
125,0.8395222264377192,0.25126317698681966
126,1.1012793749406629,0.32141342008336526
127,0.7830818681549023,-0.4266803641121739
128,-0.29841182281172474,-0.5861053303885083
129,-2.3686168664014335,-0.0377049747920882
130,-0.7464461971266785,0.19151600628780127
131,0.12229465086291547,-0.6927039993176924
132,1.908128864998377,0.9903402163451002
133,-0.776460170531549,0.31349004855009666
134,-0.35165646416940244,-0.4922963902919293
135,-0.3515664134801828,0.8026032128536804
136,2.134253936833141,0.6077820551732547
137,1.9785082622509835,0.19723517891186854
138,-1.004860521883353,-0.2057379225640724
139,1.0184482593100512,0.5731443484029566
